{'Content-Encod*********g': 'gzip', 'Accept-Ranges': 'bytes', 'Vary': 'Accept-Encod*********g', 'Keep-Alive': 'timeout=2, max=1000', 'Server': 'Apache', 'Last-Modified': 'Thu, 06 Jan 2011 14:38:57 GMT', 'Connection': 'Keep-Alive', 'ETag': '"5f20fed-5f08c-4992e762c4240"', 'Date': 'Sat, 27 Feb 2016 07:02:48 GMT', 'Content-Type': 'text/pla*********'}

allowed doma********* ['*********.mirrorservice.org', '*********.mirrorservice.org', 'bitsavers.*********formatik.uni-stuttgart.de', 'roest8.home.xs4all.nl', '*********.pauladaunt.*********', 'users.net1.cc', 'bitsavers.trail*********g-edge.*********', '*********.federaljack.*********', '*********.secretsresorts.*********', '*********.social-sciences-and-humanities.*********', '*********.nhc.noaa.gov']
Allow  ['*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/*', '*********://roest8.home.xs4all.nl/mike/boek/E-books/*', '*********://*********.pauladaunt.*********/books/*', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/*', '*********://bitsavers.trail*********g-edge.*********/pdf/dec/*', '*********://*********.federaljack.*********/ebooks/*', '*********://*********.secretsresorts.*********/pdf/*', '*********://*********.social-sciences-and-humanities.*********/PDF/*', '*********://*********.nhc.noaa.gov/pdf/*']
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (24205, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-03_8502_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 4116668965, '70C 044 03 8502 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (82334, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-03_8201_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 3132754479, '70C 044 03 8201 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (983847, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-03_8208_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 228231978, '70C 044 03 8208 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1653479, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-03_8408_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 5951005641, '70C 044 03 8408 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (819073, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-03_8105_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 2389635128, '70C 044 03 8105 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1442395, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_8107_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 9884311977, '70C 044 01 8107 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1031841, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-03_8308_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 7932409166, '70C 044 03 8308 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1619048, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_8311_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 1592679977, '70C 044 01 8311 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (355045, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_8101_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 9000103295, '70C 044 01 8101 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (238006, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_8003_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 4489953319, '70C 044 01 8003 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1388962, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_8001_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 6309741325, '70C 044 01 8001 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (226085, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_7901_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 8966406195, '70C 044 01 7901 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (233384, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_7903_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 5780208664, '70C 044 01 7903 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (133751, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_7809_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 3598657035, '70C 044 01 7809 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (125384, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_7804_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 9064790323, '70C 044 01 7804 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1109741, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_7709_Amdahl_470.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 4510788178, '70C 044 01 7709 Amdahl 470.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (174778, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-035MM-11_9003_Amdahl_5890_5990.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 1935419918, '70C 035MM 11 9003 Amdahl 5890 5990.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (84581, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-035MM-11_8908_Amdahl_5890_5990.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 6681464631, '70C 035MM 11 8908 Amdahl 5890 5990.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2241304, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-035MM-10_8707_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 8580168092, '70C 035MM 10 8707 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1795804, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-035MM-10_8608_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 3707595277, '70C 035MM 10 8608 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (179087, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-035MM-11_8601_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 2455808996, '70C 035MM 11 8601 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1555203, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-035MM-10_8901_Amdahl_5890_5990.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 4519366208, '70C 035MM 10 8901 Amdahl 5890 5990.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1226041, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-035MM-10_8509_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 8810359282, '70C 035MM 10 8509 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (104257, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-035MM-12_8705_Amdahl_580.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 6758716402, '70C 035MM 12 8705 Amdahl 580.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (989619, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/70C-044-01_7512_Amdahl_470V6.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/datapro/', '', 4207009380, '70C 044 01 7512 Amdahl 470V6.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1983407, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/brochures/Amdahl_5990_Processors_Brochure_Aug88.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/brochures/', '', 2103164181, 'Amdahl 5990 Processors Brochure Aug88.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (21971899, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/3480/3480_C01.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/3480/', '', 1350782057, '3480 C01.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8261000, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/SA21-9307-2_BASIC_UG_Apr79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 1833707541, 'SA21 9307 2 BASIC UG Apr79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7516006, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/SA21-9307-0_IBM_5110_BASIC_Users_Guide_Dec77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 5472225368, 'SA21 9307 0 IBM 5110 BASIC Users Guide Dec77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5198906, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/SA21-9311-1_CustSupFn_Oct78.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 900876456, 'SA21 9311 1 CustSupFn Oct78.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8373081, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/SA21-9308-0_IBM_5110_BASIC_Reference_Manual_Jan78.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 9165932292, 'SA21 9308 0 IBM 5110 BASIC Reference Manual Jan78.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9788950, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/SA21-9308-2_BASIC_Ref_Apr79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 3648658825, 'SA21 9308 2 BASIC Ref Apr79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10571047, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/SA21-9303-0_APLrefMan_Dec77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 790070679, 'SA21 9303 0 APLrefMan Dec77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4202346, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/SA21-9301-0_APL*********tro_Dec77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 4361814134, 'SA21 9301 0 APL*********tro Dec77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3169345, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/GH30-0232-1_IBM_5110_5120_*********put*********g_Systems_Bibliography_Sep80.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 4900673, 'GH30 0232 1 IBM 5110 5120 *********put*********g Systems Bibliography Sep80.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2263626, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/GA21-9300-0_IBM_5110_General_*********formation_Manual_Dec77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 689296171, 'GA21 9300 0 IBM 5110 General *********formation Manual Dec77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1812562, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5100/SA21-9215-0_5100*********m_Sep75.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5100/', '', 1403352905, 'SA21 9215 0 5100*********m Sep75.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9340389, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5100/SA21-9213-0_IBM_5100aplRef.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5100/', '', 5862041449, 'SA21 9213 0 IBM 5100aplRef.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (14148603, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5100/SY31-0405-3_5100ma*********t_Oct79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5100/', '', 2044268622, 'SY31 0405 3 5100ma*********t Oct79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6154941, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/SA21-9302-1_APLusergd_Aug78.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5110/', '', 4920492043, 'SA21 9302 1 APLusergd Aug78.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10742809, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/S241-6439-2_Displaywriter_*********munications_Service_Manual_Feb83.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 1795255977, 'S241 6439 2 Displaywriter *********munications Service Manual Feb83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2826043, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/S241-6270-2_Displaywriter_*********munications_L*********k_Analysis_Guide_Feb83.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 6878836760, 'S241 6270 2 Displaywriter *********munications L*********k Analysis Guide Feb83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8792306, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/S544-2031-0_IBM_Displaywriter_System_Guide_To_File_Design_And_Use_Dec81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 7378216820, 'S544 2031 0 IBM Displaywriter System Guide To File Design And Use Dec81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8238308, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/S241-6250-6_Displaywriter_Ma*********tenance_Analysis_Procedures_Feb83.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 7661833312, 'S241 6250 6 Displaywriter Ma*********tenance Analysis Procedures Feb83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8597737, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/S241-6250-5_Displaywriter_6250_6580_Ma*********tenance_Analysis_Procedures_May82.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 8096019766, 'S241 6250 5 Displaywriter 6250 6580 Ma*********tenance Analysis Procedures May82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6921213, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/S241-6248-2_Displaywriter_6360_6580_Product_Support_Manual_May82.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 1025231292, 'S241 6248 2 Displaywriter 6360 6580 Product Support Manual May82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10579647, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/S241-6248-3_Displaywriter_Product_Support_Manual_Feb83.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 5178628504, 'S241 6248 3 Displaywriter Product Support Manual Feb83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (133736, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/IBM_Displaywriter_and_TEXTPACK4.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 1581542974, 'IBM Displaywriter and TEXTPACK4.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5404886, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/G544-2038-0_Displaywriter_Host_Attach_Programm*********g_Guide_Async_*********m_Sep81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 7274109589, 'G544 2038 0 Displaywriter Host Attach Programm*********g Guide Async *********m Sep81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2074344, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/GA23-1007-1_IBM_5218_Pr*********twheel_Pr*********ter_Setup_Procedures_May81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 2738778418, 'GA23 1007 1 IBM 5218 Pr*********twheel Pr*********ter Setup Procedures May81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4670432, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/G544-0851-3_IBM_Displaywriter_System_General_*********formation_Manual_Oct81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 7377665171, 'G544 0851 3 IBM Displaywriter System General *********formation Manual Oct81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1018299, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/G544-2002-0_IBM_6361_Mag_Card_Unit_Customer_Setup_Guide_Jul81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 9774178350, 'G544 2002 0 IBM 6361 Mag Card Unit Customer Setup Guide Jul81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3423054, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/G544-0858-5_IBM_Displaywriter_System_Customer_Setup_Guide_Jun82.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 1757532048, 'G544 0858 5 IBM Displaywriter System Customer Setup Guide Jun82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7102845, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/G544-0851-5_IBM_Displaywriter_System_General_*********formation_Manual_May82.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 9948251458, 'G544 0851 5 IBM Displaywriter System General *********formation Manual May82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1036605, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/G320-0164-0_Displaywriter_5520_*********munications_Error_Analysis_Guide_Aug84.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 9747996159, 'G320 0164 0 Displaywriter 5520 *********munications Error Analysis Guide Aug84.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6744101, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/G320-0158-0_IBM_Displaywriter_System_Technical_Manual_for_the_Technical_Coord*********ator_Jul84.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 8600315103, 'G320 0158 0 IBM Displaywriter System Technical Manual for the Technical Coord*********ator Jul84.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3010306, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/Displaywriter_Operator_Tra******************g_Book_1.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/6580_Displaywriter/', '', 2886470408, 'Displaywriter Operator Tra******************g Book 1.pdf')
